#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Move1,Move2,Move3,Move4,Catchrate
1,Bulbizarre,Grass,Poison,318,45,49,49,65,65,45,1,False,32,2,3,4,45
2,Herbizarre,Grass,Poison,405,60,62,63,80,80,60,1,False,1,2,3,4,45
3,Florizarre,Grass,Poison,525,80,82,83,100,100,80,1,False,1,2,3,4,45
4,Salamèche,Fire,,309,39,52,43,60,50,65,1,False,1,2,3,4,45
5,Reptincel,Fire,,405,58,64,58,80,65,80,1,False,1,2,3,4,45
6,Dracaufeu,Fire,Flying,534,78,84,78,109,85,100,1,False,1,2,3,4,45
7,Carapuce,Water,,314,44,48,65,50,64,43,1,False,1,2,3,4,45
8,Carabaffe,Water,,405,59,63,80,65,80,58,1,False,1,2,3,4,45
9,Tortank,Water,,530,79,83,100,85,105,78,1,False,1,2,3,4,45
10,Chenipan,Bug,,195,45,30,35,20,20,45,1,False,1,2,3,4,255
11,Chrysacier,Bug,,205,50,20,55,25,25,30,1,False,1,2,3,4,120
12,Papilusion,Bug,Flying,395,60,45,50,90,80,70,1,False,1,2,3,4,45
13,Aspicot,Bug,Poison,195,40,35,30,20,20,50,1,False,1,2,3,4,255
14,Coconfort,Bug,Poison,205,45,25,50,25,25,35,1,False,1,2,3,4,120
15,Dardargnan,Bug,Poison,395,65,90,40,45,80,75,1,False,1,2,3,4,45
16,Roucool,Normal,Flying,251,40,45,40,35,35,56,1,False,1,2,3,4,255
17,Roucoups,Normal,Flying,349,63,60,55,50,50,71,1,False,1,2,3,4,120
18,Roucarnage,Normal,Flying,479,83,80,75,70,70,101,1,False,1,2,3,4,45
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,1,2,3,4,255
20,Rtattatac,Normal,,413,55,81,60,50,70,97,1,False,1,2,3,4,127
21,Piafabec,Normal,Flying,262,40,60,30,31,31,70,1,False,1,2,3,4,255
22,Rapasdepic,Normal,Flying,442,65,90,65,61,61,100,1,False,1,2,3,4,90
23,Abo,Poison,,288,35,60,44,40,54,55,1,False,1,2,3,4,255
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,1,2,3,4,90
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,False,1,2,3,4,190
26,Raichu,Electric,,485,60,90,55,90,80,110,1,False,1,2,3,4,75
27,Sabelette,Ground,,300,50,75,85,20,30,40,1,False,1,2,3,4,255
28,Sablaireau,Ground,,450,75,100,110,45,55,65,1,False,1,2,3,4,90
29,Nidoran ♀,Poison,,275,55,47,52,40,40,41,1,False,1,2,3,4,255
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,1,2,3,4,120
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,1,2,3,4,45
32,Nidoran ♂,Poison,,273,46,57,40,40,40,50,1,False,1,2,3,4,255
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,1,2,3,4,120
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,1,2,3,4,45
35,Mélofée,Fairy,,323,70,45,48,60,65,35,1,False,1,2,3,4,150
36,Mélodelfe,Fairy,,483,95,70,73,95,90,60,1,False,1,2,3,4,25
37,Goupix,Fire,,299,38,41,40,50,65,65,1,False,1,2,3,4,190
38,Feunard,Fire,,505,73,76,75,81,100,100,1,False,1,2,3,4,75
39,Rondoudou,Normal,Fairy,270,115,45,20,45,25,20,1,False,1,2,3,4,170
40,Grodoudou,Normal,Fairy,435,140,70,45,85,50,45,1,False,1,2,3,4,50
41,Nosferapti,Poison,Flying,245,40,45,35,30,40,55,1,False,1,2,3,4,255
42,Nosferalto,Poison,Flying,455,75,80,70,65,75,90,1,False,1,2,3,4,90
43,Mystherbe,Grass,Poison,320,45,50,55,75,65,30,1,False,1,2,3,4,255
44,Ortide,Grass,Poison,395,60,65,70,85,75,40,1,False,1,2,3,4,120
45,Rafflesia,Grass,Poison,490,75,80,85,110,90,50,1,False,1,2,3,4,45
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,1,2,3,4,190
