Name,Type,Nature,Power,Precision,PP,LS,SD,newstatus,precision_status,seed,condition,repeat,functional
Écras'Face,normal,phy,40,100,35,0,0,normal,0,False,normal,False,True
Poing-Karaté,normal,phy,50,100,25,0,0,normal,0,False,normal,False,True
Torgnoles,normal,phy,15,85,10,0,0,normal,0,False,normal,True,True
Poing Comète,normal,phy,18,85,15,0,0,normal,0,False,normal,True,True
Ultimapoing,normal,phy,80,85,20,0,0,normal,0,False,normal,False,True
Jackpot,normal,phy,40,100,20,0,0,normal,0,False,normal,False,True
Poing de Feu,fire,spe,75,100,15,0,0,burnt,10,False,normal,False,True
Poinglace,ice,spe,75,100,15,0,0,frozen,10,False,normal,False,True
Poing-Éclair,electric,spe,75,100,15,0,0,paralyzed,10,False,normal,False,True
Griffe,normal,phy,40,100,35,0,0,normal,0,False,normal,False,True
Force Poigne,normal,phy,55,100,30,0,0,normal,0,False,normal,False,True
Guillotine,normal,phy,90000,30,5,0,0,normal,0,False,normal,False,True
Coupe-Vent,normal,phy,80,75,10,0,0,normal,0,False,normal,False,False
Danse-Lames,normal,status,0,100,30,0,0,normal,0,False,normal,False,False
Coupe,normal,phy,50,95,30,0,0,normal,0,False,normal,False,True
Tornade,normal,phy,40,100,35,0,0,normal,0,False,normal,False,True
Cru-Aile,flying,phy,35,100,35,0,0,normal,0,False,normal,False,True
Cyclone,normal,status,0,85,20,0,0,normal,0,False,normal,False,False
Vol,flying,phy,70,95,15,0,0,normal,0,False,normal,False,False
Étreinte,normal,phy,15,75,20,0,0,normal,0,False,normal,False,False
Souplesse,normal,phy,80,75,20,0,0,normal,0,False,normal,False,True
Fouet Lianes,grass,spe,35,100,10,0,0,normal,0,False,normal,False,True
Écrasement,normal,phy,65,100,20,0,0,normal,0,False,normal,False,True
Double Pied,fighting,phy,60,100,30,0,0,normal,0,False,normal,False,True
Ultimawashi,normal,phy,120,75,5,0,0,normal,0,False,normal,False,True
Pied Sauté,fighting,phy,70,95,25,0,0,normal,0,False,normal,False,True
Mawashi Geri,fighting,phy,60,85,15,0,0,normal,0,False,normal,False,True
Jet de Sable,normal,status,0,100,15,0,0,normal,0,False,normal,False,False
Coup d'Boule,normal,phy,70,100,15,0,0,normal,0,False,normal,False,True
Koud'Korne,normal,phy,65,100,25,0,0,normal,0,False,normal,False,True
Furie,normal,phy,15,85,20,0,0,normal,0,False,normal,True,True
Empal'Korne,normal,phy,90000,30,5,0,0,normal,0,False,normal,False,True
Charge,normal,phy,35,95,35,0,0,normal,0,False,normal,False,True
Plaquage,normal,phy,85,100,15,0,0,paralyzed,30,False,normal,False,True
Ligotage,normal,phy,15,85,20,0,0,normal,0,False,normal,False,False
Bélier,normal,phy,90,85,20,0,1,normal,0,False,normal,False,True
Mania,normal,phy,90,100,20,0,0,normal,0,False,normal,False,False
Damoclès,normal,phy,100,100,15,0,1,normal,0,False,normal,False,True
Mimi-Queue,Normal,status,0,100,30,0,0,normal,0,False,normal,False,False
Dard-Venin,poison,phy,15,100,35,0,0,poisoned,30,False,normal,False,True
Double-Dard,bug,phy,50,100,20,0,0,poisoned,36,False,normal,False,True
Dard-Nuée,bug,phy,14,85,20,0,0,normal,0,False,normal,True,True
Groz'Yeux,Normal,status,0,100,30,0,0,normal,0,False,normal,False,False
Morsure,Normal,phy,60,100,25,0,0,normal,0,False,normal,False,True
Rugissement,Normal,status,0,100,40,0,0,normal,0,False,normal,False,False
Hurlement,Normal,status,0,100,20,0,0,normal,0,False,normal,False,False
